offer_path,cv_path
../scraping/offres\datascience\1.pdf,../scraping/cvs\data_analysis\cv_da_3.txt
../scraping/offres\datascience\1.pdf,../scraping/cvs\ai\cv_ai_1.txt
../scraping/offres\datascience\1.pdf,../scraping/cvs\data_analysis\cv_da_7.txt
../scraping/offres\datascience\1.pdf,../scraping/cvs\machine_learning\cv_ml_7.txt
../scraping/offres\datascience\1.pdf,../scraping/cvs\ai\cv_ai_5.txt
../scraping/offres\datascience\1.pdf,../scraping/cvs\machine_learning\cv_ml_8.txt
../scraping/offres\datascience\1.pdf,../scraping/cvs\ai\cv_ai_6.txt
../scraping/offres\datascience\1.pdf,../scraping/cvs\ai\cv_ai_4.txt
../scraping/offres\datascience\1.pdf,../scraping/cvs\ai\cv_ai_10.txt
../scraping/offres\datascience\1.pdf,../scraping/cvs\ai\cv_ai_8.txt
../scraping/offres\datascience\1.pdf,../scraping/cvs\machine_learning\cv_ml_5.txt
../scraping/offres\datascience\1.pdf,../scraping/cvs\data_analysis\cv_da_9.txt
../scraping/offres\datascience\1.pdf,../scraping/cvs\data_analysis\cv_da_8.txt
../scraping/offres\datascience\1.pdf,../scraping/cvs\data_analysis\cv_da_2.txt
../scraping/offres\datascience\1.pdf,../scraping/cvs\data_analysis\cv_da_4.txt
../scraping/offres\datascience\1.pdf,../scraping/cvs\machine_learning\cv_ml_1.txt
../scraping/offres\datascience\1.pdf,../scraping/cvs\data_analysis\cv_da_6.txt
../scraping/offres\datascience\1.pdf,../scraping/cvs\data_analysis\cv_da_5.txt
../scraping/offres\datascience\1.pdf,../scraping/cvs\machine_learning\cv_ml_10.txt
../scraping/offres\datascience\1.pdf,../scraping/cvs\data_analysis\cv_da_10.txt
